Survey,Season,Year,Tow_Number,Region,Stratum,Grid,Date,Common_Name,Number_Caught,Weight_kg,Subsample_Weight_kg,Subsample_Weight_kg_2,Male_Wt_kg,Female_Wt_kg,Expanded_Catch,Expanded_Weight_kg
FL00,Fall,2000,2,1,3,409,2000-10-30T00:00:00Z,Scallop Sea,1,0.01,0,,,,1,0.01
FL00,Fall,2000,3,1,1,472,2000-11-01T00:00:00Z,Scallop Sea,6,0.05,0,,,,6,0.05
FL00,Fall,2000,4,1,2,445,2000-11-01T00:00:00Z,Scallop Sea,4,0.05,0,,,,4,0.05
FL00,Fall,2000,6,1,1,417,2000-11-01T00:00:00Z,Scallop Sea,293,5.4,1.4,,,,293,5.4
FL00,Fall,2000,7,1,3,368,2000-11-02T00:00:00Z,Scallop Sea,4,0.05,0,,,,4,0.05
FL00,Fall,2000,14,1,3,100,2000-11-04T00:00:00Z,Scallop Sea,1,0.01,0,,,,1.1111111111111112,0.011111111111111112
FL00,Fall,2000,15,2,3,556,2000-11-04T00:00:00Z,Scallop Sea,10,0.25,0,,,,10,0.25
FL00,Fall,2000,19,2,3,463,2000-11-07T00:00:00Z,Scallop Sea,7,0.1,0,,,,7,0.1
FL00,Fall,2000,20,2,1,375,2000-11-07T00:00:00Z,Scallop Sea,76,0.9,0,,,,76,0.9
FL00,Fall,2000,24,2,3,533,2000-11-08T00:00:00Z,Scallop Sea,54,0.6,0,,,,54,0.6
FL00,Fall,2000,25,2,3,446,2000-11-08T00:00:00Z,Scallop Sea,34,0.7000000000000001,0,,,,37.77777777777778,0.7777777777777779
FL00,Fall,2000,29,2,3,284,2000-11-10T00:00:00Z,Scallop Sea,102,2.5,0,,,,145.7142857142857,3.571428571428571
FL00,Fall,2000,35,3,1,993,2000-11-14T00:00:00Z,Scallop Sea,2,0.25,0,,,,2,0.25
FL00,Fall,2000,37,3,2,93,2000-11-14T00:00:00Z,Scallop Sea,4,0.15,0,,,,4,0.15
FL00,Fall,2000,40,3,3,328,2000-11-16T00:00:00Z,Scallop Sea,1,0.2,0,,,,1.25,0.25
FL00,Fall,2000,41,3,3,359,2000-11-16T00:00:00Z,Scallop Sea,24,1.8,0,,,,28.235294117647058,2.1176470588235294
FL00,Fall,2000,42,3,3,384,2000-11-16T00:00:00Z,Scallop Sea,1,0.05,0,,,,0.7999999999999999,0.04
FL00,Fall,2000,44,3,3,364,2000-11-20T00:00:00Z,Scallop Sea,311,22,7.7,,,,388.75,27.5
FL00,Fall,2000,46,4,3,492,2000-11-21T00:00:00Z,Scallop Sea,13,0.6,0,,,,13,0.6
FL00,Fall,2000,47,4,3,589,2000-11-21T00:00:00Z,Scallop Sea,375,22.5,7.5,,,,375,22.5
FL00,Fall,2000,48,4,3,456,2000-11-21T00:00:00Z,Scallop Sea,363,6.7,1.9,,,,382.10526315789474,7.052631578947368
FL00,Fall,2000,49,4,2,286,2000-11-22T00:00:00Z,Scallop Sea,3,0.05,0,,,,3,0.05
FL00,Fall,2000,52,4,3,322,2000-11-27T00:00:00Z,Scallop Sea,226,5.4,2.8,,,,226,5.4
FL00,Fall,2000,53,4,3,165,2000-11-27T00:00:00Z,Scallop Sea,19,0.8,0,,,,19,0.8
FL00,Fall,2000,54,4,2,77,2000-11-28T00:00:00Z,Scallop Sea,38,0.9,0,,,,38,0.9
FL00,Fall,2000,55,4,2,94,2000-11-28T00:00:00Z,Scallop Sea,12,0.9,0,,,,12,0.9
FL00,Fall,2000,59,4,3,273,2000-11-29T00:00:00Z,Scallop Sea,9,0.1,0,,,,9,0.1
FL00,Fall,2000,60,4,3,270,2000-11-29T00:00:00Z,Scallop Sea,130,4.4,0,,,,118.18181818181817,4
FL00,Fall,2000,61,4,2,99,2000-11-29T00:00:00Z,Scallop Sea,6,0.25,0,,,,6.315789473684211,0.2631578947368421
FL00,Fall,2000,62,5,2,615,2000-11-30T00:00:00Z,Scallop Icelandic Sea,1,0.02,0,,,,1.3333333333333333,0.026666666666666665
FL00,Fall,2000,62,5,2,615,2000-11-30T00:00:00Z,Scallop Sea,20,0.15,0,,,,26.666666666666664,0.19999999999999998
FL00,Fall,2000,63,5,2,511,2000-11-30T00:00:00Z,Scallop Sea,13,0.3,0,,,,11.818181818181818,0.2727272727272727
FL00,Fall,2000,64,5,1,428,2000-11-30T00:00:00Z,Scallop Sea,2,0.01,0,,,,2,0.01
FL00,Fall,2000,65,5,1,453,2000-11-30T00:00:00Z,Scallop Sea,2,0.01,0,,,,2,0.01
FL00,Fall,2000,66,5,3,588,2000-12-01T00:00:00Z,Scallop Sea,168,6.3,4.2,,,,168,6.3
FL00,Fall,2000,67,5,3,566,2000-12-01T00:00:00Z,Scallop Sea,126,13.8,0,,,,120.00000000000001,13.142857142857144
FL00,Fall,2000,69,5,1,264,2000-12-01T00:00:00Z,Scallop Sea,11,0.05,0,,,,11,0.05
FL00,Fall,2000,71,5,3,406,2000-12-02T00:00:00Z,Scallop Sea,24,0.8,0,,,,22.857142857142858,0.761904761904762
FL00,Fall,2000,72,5,2,275,2000-12-02T00:00:00Z,Scallop Sea,202,2.6,1.4,,,,183.63636363636363,2.3636363636363638
FL00,Fall,2000,73,5,1,173,2000-12-02T00:00:00Z,Scallop Sea,40,1.6,0,,,,34.78260869565217,1.391304347826087
FL00,Fall,2000,74,5,2,118,2000-12-03T00:00:00Z,Scallop Sea,1,0.01,0,,,,1,0.01
FL00,Fall,2000,77,5,3,38,2000-12-04T00:00:00Z,Scallop Sea,1,0.4,0,,,,1,0.4
FL00,Fall,2000,78,5,3,41,2000-12-04T00:00:00Z,Scallop Sea,2,0.1,0,,,,2,0.1
FL01,Fall,2001,2,1,2,513,2001-09-24T00:00:00Z,Scallop Sea,4,0.2,0,,,,4,0.2
FL01,Fall,2001,3,1,2,546,2001-09-24T00:00:00Z,Scallop Sea,1,0.04,0,,,,1,0.04
FL01,Fall,2001,4,1,1,543,2001-09-24T00:00:00Z,Scallop Sea,225,7.7,3.8,,,,225,7.7
FL01,Fall,2001,5,1,3,687,2001-09-25T00:00:00Z,Scallop Sea,8,0.2,0,,,,8,0.2
FL01,Fall,2001,12,1,3,123,2001-09-27T00:00:00Z,Scallop Sea,3,0.02,0,,,,3,0.02
FL01,Fall,2001,16,1,1,5,2001-09-28T00:00:00Z,Scallop Sea,2,1.4000000000000001,0,,,,2,1.4000000000000001
FL01,Fall,2001,17,1,2,35,2001-09-28T00:00:00Z,Scallop Sea,6,0.4,0,,,,8,0.5333333333333333
FL01,Fall,2001,21,2,3,484,2001-10-02T00:00:00Z,Scallop Sea,3,0.1,0,,,,2.857142857142857,0.09523809523809525
FL01,Fall,2001,22,2,3,461,2001-10-02T00:00:00Z,Scallop Sea,6,0.25,0,,,,5.714285714285714,0.2380952380952381
FL01,Fall,2001,25,2,2,266,2001-10-02T00:00:00Z,Scallop Sea,2,0.01,0,,,,2.3529411764705883,0.011764705882352941
FL01,Fall,2001,27,2,1,336,2001-10-03T00:00:00Z,Scallop Sea,4,0.02,0,,,,4,0.02
FL01,Fall,2001,29,2,1,264,2001-10-03T00:00:00Z,Scallop Sea,2,0.02,0,,,,2,0.02
FL01,Fall,2001,32,2,3,236,2001-10-04T00:00:00Z,Scallop Sea,69,5.6000000000000005,0,,,,69,5.6000000000000005
FL01,Fall,2001,33,2,3,199,2001-10-04T00:00:00Z,Scallop Sea,26,2.6,0,,,,23.636363636363637,2.3636363636363638
FL01,Fall,2001,34,2,3,240,2001-10-05T00:00:00Z,Scallop Sea,255,13.8,6,,,,242.85714285714286,13.142857142857144
FL01,Fall,2001,38,3,3,497,2001-10-08T00:00:00Z,Scallop Sea,12,1,0,,,,10.909090909090908,0.9090909090909091
FL01,Fall,2001,39,3,3,570,2001-10-08T00:00:00Z,Scallop Sea,143,9.5,0,,,,190.66666666666666,12.666666666666666
FL01,Fall,2001,43,3,3,501,2001-10-10T00:00:00Z,Scallop Sea,22,1.6,0,,,,22,1.6
FL01,Fall,2001,44,3,3,836,2001-10-10T00:00:00Z,Scallop Sea,138,4.9,0,,,,138,4.9
FL01,Fall,2001,45,3,3,564,2001-10-10T00:00:00Z,Scallop Sea,140,5.6000000000000005,0,,,,147.36842105263156,5.894736842105264
FL01,Fall,2001,51,3,3,338,2001-10-12T00:00:00Z,Scallop Sea,83,6,0,,,,83,6
FL01,Fall,2001,53,4,3,575,2001-10-15T00:00:00Z,Scallop Sea,86,4.8,0,,,,86,4.8
FL01,Fall,2001,62,4,2,55,2001-10-19T00:00:00Z,Scallop Sea,15,2,0,,,,15,2
FL01,Fall,2001,63,4,3,482,2001-10-19T00:00:00Z,Scallop Sea,124,7.25,0,,,,124,7.25
FL01,Fall,2001,64,4,3,479,2001-10-19T00:00:00Z,Scallop Sea,88,4.25,0,,,,76.52173913043477,3.695652173913043
FL01,Fall,2001,65,4,3,438,2001-10-20T00:00:00Z,Scallop Sea,79,3.25,0,,,,79,3.25
FL01,Fall,2001,66,4,3,613,2001-10-20T00:00:00Z,Scallop Sea,3,0.14,0,,,,3,0.14
FL01,Fall,2001,67,4,3,300,2001-10-20T00:00:00Z,Scallop Sea,33,0.87,0,,,,33,0.87
FL01,Fall,2001,68,4,3,268,2001-10-20T00:00:00Z,Scallop Sea,723,16,2.9,,,,688.5714285714287,15.238095238095239
FL01,Fall,2001,70,5,3,606,2001-10-22T00:00:00Z,Scallop Sea,125,4.4,0,,,,119.04761904761905,4.190476190476191
FL01,Fall,2001,71,5,3,681,2001-10-23T00:00:00Z,Scallop Sea,30,0.78,0,,,,30,0.78
FL01,Fall,2001,73,5,3,540,2001-10-23T00:00:00Z,Scallop Sea,122,9.9,0,,,,122,9.9
FL02,Fall,2002,3,1,2,445,2002-10-14T00:00:00Z,Scallop Sea,1,0.02,0,,,,1.5384615384615383,0.030769230769230767
FL02,Fall,2002,4,1,1,432,2002-10-14T00:00:00Z,Scallop Sea,7,0.12,0,,,,7,0.12
FL02,Fall,2002,20,2,3,511,2002-10-22T00:00:00Z,Scallop Sea,14,0.4,0,,,,14,0.4
FL02,Fall,2002,24,2,3,533,2002-10-23T00:00:00Z,Scallop Sea,25,0.6,0,,,,25,0.6
FL02,Fall,2002,25,2,3,441,2002-10-23T00:00:00Z,Scallop Sea,12,0.4,0,,,,12.631578947368421,0.42105263157894735
FL02,Fall,2002,27,2,2,377,2002-10-23T00:00:00Z,Scallop Sea,6,0.06,0,,,,6,0.06
FL02,Fall,2002,29,2,3,199,2002-10-24T00:00:00Z,Scallop Sea,7,0.3,0,,,,7,0.3
FL02,Fall,2002,30,2,3,139,2002-10-25T00:00:00Z,Scallop Sea,21,1.09,0,,,,21,1.09
FL02,Fall,2002,33,3,3,592,2002-10-28T00:00:00Z,Scallop Sea,59,5.16,0,,,,59,5.16
FL02,Fall,2002,38,3,2,81,2002-10-29T00:00:00Z,Scallop Sea,3,0.04,0,,,,3,0.04
FL02,Fall,2002,44,3,3,994,2002-10-31T00:00:00Z,Scallop Sea,1,0.02,0,,,,1.5384615384615383,0.030769230769230767
FL02,Fall,2002,45,3,3,563,2002-10-31T00:00:00Z,Scallop Sea,41,2.36,0,,,,41,2.36
FL02,Fall,2002,46,3,3,539,2002-10-31T00:00:00Z,Scallop Sea,26,1.16,0,,,,34.666666666666664,1.5466666666666664
FL02,Fall,2002,47,3,3,416,2002-11-01T00:00:00Z,Scallop Sea,30,1.08,0,,,,30,1.08
FL02,Fall,2002,50,4,3,570,2002-11-04T00:00:00Z,Scallop Sea,16,1.04,0,,,,16,1.04
FL02,Fall,2002,53,4,3,562,2002-11-05T00:00:00Z,Scallop Sea,41,2.1,0,,,,41,2.1
FL02,Fall,2002,54,4,3,476,2002-11-05T00:00:00Z,Scallop Sea,112,4.74,0,,,,112,4.74
FL02,Fall,2002,56,4,3,432,2002-11-05T00:00:00Z,Scallop Sea,59,2.5,0,,,,59,2.5
FL02,Fall,2002,65,5,2,514,2002-11-12T00:00:00Z,Scallop Sea,1,0.01,0,,,,1,0.01
FL02,Fall,2002,68,5,3,613,2002-11-14T00:00:00Z,Scallop Sea,7,0.24,0,,,,6.666666666666667,0.22857142857142856
FL02,Fall,2002,70,5,3,569,2002-11-14T00:00:00Z,Scallop Sea,1,0.02,0,,,,1,0.02
FL02,Fall,2002,73,5,1,173,2002-11-19T00:00:00Z,Scallop Sea,3,0.08,0,,,,3,0.08
FL02,Fall,2002,75,5,1,85,2002-11-19T00:00:00Z,Scallop Sea,2,0.42,0,,,,2,0.42
FL02,Fall,2002,76,5,2,196,2002-11-19T00:00:00Z,Scallop Sea,3,0.06,0,,,,3,0.06
FL02,Fall,2002,77,5,2,180,2002-11-19T00:00:00Z,Scallop Sea,1,0.02,0,,,,1.3333333333333333,0.026666666666666665
FL02,Fall,2002,79,5,3,62,2002-11-20T00:00:00Z,Scallop Sea,1,0.02,0,,,,1,0.02
FL03,Fall,2003,5,1,4,719,2003-10-13T00:00:00Z,Scallop Sea,4,0.02,0,,,,4,0.02
FL03,Fall,2003,11,1,4,601,2003-10-16T00:00:00Z,Scallop Sea,5,0.08,0,,,,5,0.08
FL03,Fall,2003,18,2,4,686,2003-10-20T00:00:00Z,Scallop Sea,3,0.32,0,,,,3.75,0.4
FL03,Fall,2003,22,2,4,661,2003-10-22T00:00:00Z,Scallop Sea,1,0.08,0,,,,1,0.08
FL03,Fall,2003,23,2,3,488,2003-10-22T00:00:00Z,Scallop Sea,3,0.05,0,,,,3.75,0.0625
FL03,Fall,2003,30,2,4,597,2003-10-24T00:00:00Z,Scallop Sea,115,5.4,0,,,,115,5.4
FL03,Fall,2003,38,3,4,844,2003-11-01T00:00:00Z,Scallop Sea,2,0.12,0,,,,2,0.12
FL03,Fall,2003,41,3,3,388,2003-11-02T00:00:00Z,Scallop Sea,4,0.32,0,,,,4,0.32
FL03,Fall,2003,43,3,3,337,2003-11-02T00:00:00Z,Scallop Sea,4,0.26,0,,,,4,0.26
FL03,Fall,2003,46,4,3,583,2003-11-03T00:00:00Z,Scallop Sea,17,1.2,0,,,,17,1.2
FL03,Fall,2003,47,4,3,570,2003-11-03T00:00:00Z,Scallop Sea,1,0.08,0,,,,1,0.08
FL03,Fall,2003,57,4,3,270,2003-11-06T00:00:00Z,Scallop Sea,5,0.24,0,,,,6.25,0.3
FL03,Fall,2003,60,4,2,67,2003-11-07T00:00:00Z,Scallop Sea,1,0.04,0,,,,1,0.04
FL03,Fall,2003,62,5,2,614,2003-11-10T00:00:00Z,Scallop Sea,4,0.22,0,,,,4.2105263157894735,0.23157894736842105
FL03,Fall,2003,76,5,1,72,2003-11-18T00:00:00Z,Scallop Sea,1,0.52,0,,,,1,0.52
FL04,Fall,2004,2,1,2,529,2004-10-11T00:00:00Z,Scallop Sea,2,0.08,0,,,,2,0.08
FL04,Fall,2004,22,2,4,710,2004-10-18T00:00:00Z,Scallop Sea,1,0.02,0,,,,1,0.02
FL04,Fall,2004,28,2,3,494,2004-10-20T00:00:00Z,Scallop Sea,1,0.1,0,,,,1,0.1
FL04,Fall,2004,30,2,2,341,2004-10-20T00:00:00Z,Scallop Sea,5,0.04,0,,,,5,0.04
FL04,Fall,2004,33,2,3,415,2004-10-21T00:00:00Z,Scallop Sea,3,0.22,0,,,,3,0.22
FL04,Fall,2004,58,4,3,590,2004-11-01T00:00:00Z,Scallop Sea,25,0.74,0,,,,25,0.74
FL04,Fall,2004,59,4,4,669,2004-11-02T00:00:00Z,Scallop Sea,1,0.02,0,,,,1,0.02
FL04,Fall,2004,61,4,3,460,2004-11-02T00:00:00Z,Scallop Sea,31,1.4000000000000001,0,,,,31,1.4000000000000001
FL04,Fall,2004,62,4,3,432,2004-11-02T00:00:00Z,Scallop Sea,4,0.43,0,,,,5.333333333333333,0.5733333333333333
FL04,Fall,2004,67,4,2,47,2004-11-07T00:00:00Z,Scallop Sea,2,0.9400000000000001,0,,,,2.3529411764705883,1.1058823529411765
FL04,Fall,2004,82,5,2,10,2004-11-18T00:00:00Z,Scallop Sea,16,0.09,0,,,,16,0.09
FL04,Fall,2004,84,5,3,88,2004-11-18T00:00:00Z,Scallop Sea,5,0.02,0,,,,5,0.02
FL04,Fall,2004,87,5,3,225,2004-11-19T00:00:00Z,Scallop Sea,67,0.5,0,,,,67,0.5
FL05,Fall,2005,4,1,1,417,2005-10-11T00:00:00Z,Scallop Sea,11,0.12,0,,,,11.578947368421051,0.1263157894736842
FL05,Fall,2005,6,1,4,716,2005-10-11T00:00:00Z,Scallop Sea,1,0.02,0,,,,1,0.02
FL05,Fall,2005,14,2,3,525,2005-10-19T00:00:00Z,Scallop Sea,1,0.03,0,,,,1,0.03
FL05,Fall,2005,18,2,3,441,2005-10-19T00:00:00Z,Scallop Sea,2,0.18,0,,,,2,0.18
FL05,Fall,2005,22,2,4,633,2005-10-21T00:00:00Z,Scallop Sea,1,0.02,0,,,,1.4285714285714284,0.028571428571428567
FL05,Fall,2005,27,3,3,589,2005-10-27T00:00:00Z,Scallop Sea,3,0.24,0,,,,4,0.31999999999999995
FL05,Fall,2005,30,3,4,846,2005-10-27T00:00:00Z,Scallop Sea,4,0.26,0,,,,4,0.26
FL05,Fall,2005,33,3,1,42,2005-10-29T00:00:00Z,Scallop Sea,1,0,0,,,,1,0
FL05,Fall,2005,34,3,2,23,2005-10-29T00:00:00Z,Scallop Sea,1,0.04,0,,,,1,0.04
FL05,Fall,2005,36,3,3,56,2005-10-31T00:00:00Z,Scallop Sea,1,0.01,0,,,,1,0.01
FL05,Fall,2005,37,3,3,539,2005-10-31T00:00:00Z,Scallop Sea,2,0.02,0,,,,2.6666666666666665,0.026666666666666665
FL05,Fall,2005,39,3,3,363,2005-11-01T00:00:00Z,Scallop Sea,1,0.02,0,,,,1.0526315789473684,0.021052631578947368
FL05,Fall,2005,40,4,4,716,2005-11-01T00:00:00Z,Scallop Sea,1,0.01,0,,,,1,0.01
FL05,Fall,2005,41,4,3,559,2005-11-01T00:00:00Z,Scallop Sea,52,1.6,0,,,,54.73684210526316,1.6842105263157894
FL05,Fall,2005,46,4,4,658,2005-11-03T00:00:00Z,Scallop Sea,2,0.18,0,,,,2,0.18
FL05,Fall,2005,47,4,3,460,2005-11-03T00:00:00Z,Scallop Sea,20,0.66,0,,,,20,0.66
FL05,Fall,2005,53,5,2,118,2005-11-11T00:00:00Z,Scallop Sea,1,0.01,0,,,,1,0.01
FL06,Fall,2006,14,1,1,246,2006-10-04T00:00:00Z,Scallop Sea,2,0.01,0,,,,2.6666666666666665,0.013333333333333332
FL06,Fall,2006,18,1,4,596,2006-10-05T00:00:00Z,Scallop Sea,1,0.01,0,,,,1,0.01
FL06,Fall,2006,31,2,4,714,2006-10-11T00:00:00Z,Scallop Sea,1,0.01,0,,,,1,0.01
FL06,Fall,2006,33,2,3,469,2006-10-11T00:00:00Z,Scallop Sea,6,0.26,0,,,,6,0.26
FL06,Fall,2006,41,3,3,566,2006-10-16T00:00:00Z,Scallop Sea,1,0.05,0,,,,1,0.05
FL06,Fall,2006,46,3,3,618,2006-10-17T00:00:00Z,Scallop Sea,2,0.18,0,,,,2,0.18
FL06,Fall,2006,47,3,4,569,2006-10-17T00:00:00Z,Scallop Sea,1,0.12,0,,,,1,0.12
FL06,Fall,2006,54,3,3,539,2006-10-19T00:00:00Z,Scallop Sea,5,0.02,0,,,,5,0.02
FL06,Fall,2006,56,3,4,743,2006-10-19T00:00:00Z,Scallop Sea,2,0,0,,,,2,0
FL06,Fall,2006,57,3,3,461,2006-10-19T00:00:00Z,Scallop Sea,5,0.2,0,,,,6.666666666666666,0.26666666666666666
FL06,Fall,2006,63,4,3,555,2006-10-23T00:00:00Z,Scallop Sea,1,0.07,0,,,,1,0.07
FL06,Fall,2006,64,4,3,590,2006-10-23T00:00:00Z,Scallop Sea,21,0.42,0,,,,21,0.42
FL06,Fall,2006,65,4,3,496,2006-10-24T00:00:00Z,Scallop Sea,4,0.36,0,,,,5,0.44999999999999996
FL06,Fall,2006,66,4,4,664,2006-10-24T00:00:00Z,Scallop Sea,4,0.1,0,,,,4,0.1
FL06,Fall,2006,72,4,3,505,2006-10-26T00:00:00Z,Scallop Sea,2,0.04,0,,,,2,0.04
FL06,Fall,2006,74,4,3,456,2006-10-26T00:00:00Z,Scallop Sea,30,0.36,0,,,,30,0.36
FL06,Fall,2006,80,5,1,236,2006-11-07T00:00:00Z,Scallop Sea,1,0.01,0,,,,1,0.01
FL06,Fall,2006,84,5,2,190,2006-11-11T00:00:00Z,Scallop Sea,1,0.32,0,,,,1,0.32
FL07,Fall,2007,1,1,1,552,2007-10-01T00:00:00Z,Scallop Sea,1,0.44,0,,,,1.5384615384615383,0.6769230769230768
FL07,Fall,2007,3,1,1,672,2007-10-01T00:00:00Z,Scallop Sea,58,1.6400000000000001,0,,,,58,1.6400000000000001
FL07,Fall,2007,6,1,4,686,2007-10-02T00:00:00Z,Scallop Sea,5,0.16,0,,,,5,0.16
FL07,Fall,2007,7,1,3,505,2007-10-02T00:00:00Z,Scallop Sea,1,0.32,0,,,,1,0.32
FL07,Fall,2007,11,1,4,373,2007-10-03T00:00:00Z,Scallop Sea,2,0.03,0,,,,2,0.03
FL07,Fall,2007,15,1,4,135,2007-10-04T00:00:00Z,Scallop Sea,1,0.03,0,,,,1.1764705882352942,0.03529411764705882
FL07,Fall,2007,18,1,2,41,2007-10-04T00:00:00Z,Scallop Sea,3,0.74,0,,,,3,0.74
FL07,Fall,2007,25,2,4,691,2007-10-08T00:00:00Z,Scallop Sea,2,0.02,0,,,,2,0.02
FL07,Fall,2007,27,2,4,620,2007-10-09T00:00:00Z,Scallop Sea,11,0.09,0,,,,11,0.09
FL07,Fall,2007,36,2,4,479,2007-10-11T00:00:00Z,Scallop Sea,39,0.22,0,,,,39,0.22
FL07,Fall,2007,42,3,3,620,2007-10-16T00:00:00Z,Scallop Sea,7,0.18,0,,,,9.333333333333332,0.24
FL07,Fall,2007,43,3,4,705,2007-10-16T00:00:00Z,Scallop Sea,53,0.44,0,,,,53,0.44
FL07,Fall,2007,44,3,4,737,2007-10-16T00:00:00Z,Scallop Sea,41,0.38,0,,,,41,0.38
FL07,Fall,2007,45,3,4,786,2007-10-16T00:00:00Z,Scallop Sea,9,0.08,0,,,,9,0.08
