Survey,Season,Year,Tow_Number,Region,Stratum,Grid,Date,Common_Name,Number_Caught,Weight_kg,Subsample_Weight_kg,Subsample_Weight_kg_2,Male_Wt_kg,Female_Wt_kg,Expanded_Catch,Expanded_Weight_kg
FL07,Fall,2007,49,3,3,555,2007-10-18T00:00:00Z,Scallop Sea,1,0,0,,,,1.0526315789473684,0
FL07,Fall,2007,50,3,3,427,2007-10-18T00:00:00Z,Scallop Sea,16,0.44,0,,,,16,0.44
FL07,Fall,2007,51,3,3,367,2007-10-18T00:00:00Z,Scallop Sea,43,1.1500000000000001,0,,,,43,1.1500000000000001
FL07,Fall,2007,52,3,3,319,2007-10-18T00:00:00Z,Scallop Sea,13,0.16,0,,,,13,0.16
FL07,Fall,2007,55,3,2,5,2007-10-19T00:00:00Z,Scallop Sea,1,0.01,0,,,,1,0.01
FL07,Fall,2007,59,4,3,517,2007-10-22T00:00:00Z,Scallop Sea,14,0.42,0,,,,15.555555555555557,0.4666666666666667
FL07,Fall,2007,60,4,3,547,2007-10-22T00:00:00Z,Scallop Sea,62,0.64,0,,,,62,0.64
FL07,Fall,2007,61,4,3,616,2007-10-22T00:00:00Z,Scallop Sea,22,0.36,0,,,,22,0.36
FL07,Fall,2007,66,4,4,644,2007-10-24T00:00:00Z,Scallop Sea,1,0.01,0,,,,1.1111111111111112,0.011111111111111112
FL07,Fall,2007,67,4,3,497,2007-10-24T00:00:00Z,Scallop Sea,44,0.24,0,,,,44,0.24
FL07,Fall,2007,74,4,3,366,2007-10-26T00:00:00Z,Scallop Sea,2,0,0,,,,2,0
FL07,Fall,2007,75,4,3,252,2007-10-26T00:00:00Z,Scallop Sea,4,0.02,0,,,,4,0.02
FL07,Fall,2007,76,5,2,651,2007-10-29T00:00:00Z,Scallop Sea,25,0.1,0,,,,25,0.1
FL07,Fall,2007,77,5,3,675,2007-10-29T00:00:00Z,Scallop Sea,49,0.22,0,,,,49,0.22
FL07,Fall,2007,78,5,3,632,2007-10-29T00:00:00Z,Scallop Sea,311,1.4000000000000001,0,,,,311,1.4000000000000001
FL07,Fall,2007,84,5,3,530,2007-10-31T00:00:00Z,Scallop Sea,4,0.01,0,,,,4,0.01
FL07,Fall,2007,85,5,3,370,2007-11-05T00:00:00Z,Scallop Sea,60,0.24,0,,,,85.71428571428571,0.3428571428571428
FL07,Fall,2007,87,5,3,90,2007-11-07T00:00:00Z,Scallop Sea,5,0.04,0,,,,5.882352941176471,0.047058823529411764
FL08,Fall,2008,4,1,1,554,2008-09-30T00:00:00Z,Scallop Sea,14,0.78,0,,,,14,0.78
FL08,Fall,2008,6,1,4,567,2008-10-01T00:00:00Z,Scallop Sea,1,0.01,0,,,,1,0.01
FL08,Fall,2008,12,1,4,373,2008-10-02T00:00:00Z,Scallop Sea,1,0.02,0,,,,1,0.02
FL08,Fall,2008,21,2,4,720,2008-10-07T00:00:00Z,Scallop Sea,2,0.02,0,,,,2,0.02
FL08,Fall,2008,23,2,4,691,2008-10-07T00:00:00Z,Scallop Sea,4,0.08,0,,,,4,0.08
FL08,Fall,2008,24,2,3,615,2008-10-07T00:00:00Z,Scallop Sea,2,0.06,0,,,,2,0.06
FL08,Fall,2008,27,2,2,425,2008-10-08T00:00:00Z,Scallop Sea,2,0.01,0,,,,2,0.01
FL08,Fall,2008,28,2,4,624,2008-10-08T00:00:00Z,Scallop Sea,11,0.18,0,,,,11,0.18
FL08,Fall,2008,38,3,2,8,2008-10-14T00:00:00Z,Scallop Sea,2,0.1,0,,,,2.1052631578947367,0.10526315789473684
FL08,Fall,2008,42,3,4,759,2008-10-15T00:00:00Z,Scallop Sea,40,0.68,0,,,,40,0.68
FL08,Fall,2008,43,3,4,786,2008-10-15T00:00:00Z,Scallop Sea,5,0.08,0,,,,5,0.08
FL08,Fall,2008,45,3,3,427,2008-10-16T00:00:00Z,Scallop Sea,19,0.5,0,,,,19,0.5
FL08,Fall,2008,46,3,3,557,2008-10-16T00:00:00Z,Scallop Sea,35,0.88,0,,,,43.75,1.1
FL08,Fall,2008,47,3,3,555,2008-10-16T00:00:00Z,Scallop Sea,1,0.02,0,,,,1,0.02
FL08,Fall,2008,48,3,3,377,2008-10-10T00:00:00Z,Scallop Sea,1,0.004,0,,,,1.5384615384615383,0.006153846153846154
FL08,Fall,2008,56,4,3,614,2008-10-21T00:00:00Z,Scallop Sea,12,0.46,0,,,,12,0.46
FL08,Fall,2008,57,4,3,518,2008-10-21T00:00:00Z,Scallop Icelandic Sea,1,0.01,0,,,,1,0.01
FL08,Fall,2008,57,4,3,518,2008-10-21T00:00:00Z,Scallop Sea,20,0.62,0,,,,20,0.62
FL08,Fall,2008,58,4,4,443,2008-10-23T00:00:00Z,Scallop Sea,12,0.15,0,,,,12,0.15
FL08,Fall,2008,61,4,3,495,2008-10-23T00:00:00Z,Scallop Sea,69,1.56,0,,,,72.63157894736841,1.6421052631578947
FL08,Fall,2008,70,5,4,700,2008-10-28T00:00:00Z,Scallop Sea,54,0.3,0,,,,54,0.3
FL08,Fall,2008,72,5,3,633,2008-10-31T00:00:00Z,Scallop Sea,106,1.52,0,,,,111.57894736842104,1.5999999999999999
FL08,Fall,2008,73,5,3,557,2008-10-31T00:00:00Z,Scallop Sea,329,5.46,0,,,,329,5.46
FL08,Fall,2008,74,5,3,589,2008-10-31T00:00:00Z,Scallop Sea,103,1.08,0,,,,103,1.08
FL08,Fall,2008,78,5,2,209,2008-11-02T00:00:00Z,Scallop Sea,29,9.86,0,,,,29,9.86
FL09,Fall,2009,5,1,1,534,2009-10-05T00:00:00Z,Scallop Sea,23,0.26,0,,,,23,0.26
FL09,Fall,2009,11,1,4,371,2009-10-07T00:00:00Z,Scallop Sea,4,0.05,0,,,,4,0.05
FL09,Fall,2009,13,1,4,133,2009-10-07T00:00:00Z,Scallop Sea,1,0.01,,,,,1,0.01
FL09,Fall,2009,21,2,4,716,2009-10-12T00:00:00Z,Scallop Sea,7,0.1,0,,,,7,0.1
FL09,Fall,2009,22,2,4,721,2009-10-12T00:00:00Z,Scallop Sea,1,0.03,0,,,,1,0.03
FL09,Fall,2009,23,2,3,593,2009-10-12T00:00:00Z,Scallop Sea,2,0.1,0,,,,2.3529411764705883,0.11764705882352942
FL09,Fall,2009,38,2,4,515,2009-10-15T00:00:00Z,Scallop Sea,7,0.08,0,,,,7,0.08
FL09,Fall,2009,39,2,4,601,2009-10-15T00:00:00Z,Scallop Sea,2,0.001,0,,,,2,0.001
FL09,Fall,2009,41,3,3,545,2009-10-20T00:00:00Z,Scallop Sea,4,0.21,0,,,,4,0.21
FL09,Fall,2009,42,3,3,492,2009-10-20T00:00:00Z,Scallop Sea,1,0.03,0,,,,1,0.03
FL09,Fall,2009,43,3,2,387,2009-10-20T00:00:00Z,Scallop Sea,1,0.03,0,,,,1.0526315789473684,0.03157894736842105
FL09,Fall,2009,44,3,1,37,2009-10-21T00:00:00Z,Scallop Sea,13,0.012,0,,,,13,0.012
FL09,Fall,2009,50,3,3,558,2009-10-22T00:00:00Z,Scallop Sea,13,0.54,0,,,,13,0.54
FL09,Fall,2009,51,3,4,561,2009-10-22T00:00:00Z,Scallop Sea,1,0.005,0,,,,1,0.005
FL09,Fall,2009,53,3,4,534,2009-10-22T00:00:00Z,Scallop Sea,11,0.24,0,,,,11,0.24
FL09,Fall,2009,58,4,3,630,2009-10-26T00:00:00Z,Scallop Sea,10,0.6,0,,,,10,0.6
FL09,Fall,2009,59,4,4,689,2009-10-26T00:00:00Z,Scallop Sea,10,0.28,0,,,,10,0.28
FL09,Fall,2009,60,4,4,638,2009-10-26T00:00:00Z,Scallop Sea,4,0.05,0,,,,4,0.05
FL09,Fall,2009,62,4,3,491,2009-10-27T00:00:00Z,Scallop Sea,4,0.03,0,,,,4.2105263157894735,0.03157894736842105
FL09,Fall,2009,63,4,3,548,2009-10-27T00:00:00Z,Scallop Sea,56,0.46,0,,,,56,0.46
FL09,Fall,2009,64,4,4,621,2009-10-27T00:00:00Z,Scallop Sea,5,0.05,0,,,,5,0.05
FL09,Fall,2009,65,4,3,497,2009-10-27T00:00:00Z,Scallop Sea,8,0.16,0,,,,8,0.16
FL09,Fall,2009,66,4,3,438,2009-10-27T00:00:00Z,Scallop Sea,41,1.24,0,,,,51.25,1.55
FL09,Fall,2009,77,4,4,360,2009-10-30T00:00:00Z,Scallop Sea,1,0.001,0,,,,1,0.001
FL09,Fall,2009,78,4,3,226,2009-10-30T00:00:00Z,Scallop Sea,19,0.28,0,,,,21.11111111111111,0.31111111111111117
FL09,Fall,2009,79,5,2,651,2009-11-02T00:00:00Z,Scallop Sea,3,0.02,0,,,,3,0.02
FL09,Fall,2009,80,5,2,581,2009-11-02T00:00:00Z,Scallop Sea,8,0.03,0,,,,8.88888888888889,0.03333333333333333
FL09,Fall,2009,82,5,4,699,2009-11-02T00:00:00Z,Scallop Sea,20,0.2,0,,,,20,0.2
FL09,Fall,2009,83,5,3,561,2009-11-03T00:00:00Z,Scallop Sea,93,0.66,0,,,,124,0.88
FL09,Fall,2009,84,5,4,639,2009-11-03T00:00:00Z,Scallop Sea,41,0.32,0,,,,41,0.32
FL09,Fall,2009,86,5,3,564,2009-11-03T00:00:00Z,Scallop Sea,45,0.46,0,,,,45,0.46
FL09,Fall,2009,92,5,3,369,2009-11-05T00:00:00Z,Scallop Sea,253,1.34,0.62,,,,421.66666666666663,2.2333333333333334
FL10,Fall,2010,2,1,1,672,2010-10-05T00:00:00Z,Scallop Sea,3,0.06,0,,,,3,0.06
FL10,Fall,2010,3,1,2,634,2010-10-05T00:00:00Z,Scallop Sea,1,0.008,0,,,,1,0.008
FL10,Fall,2010,5,1,3,639,2010-10-05T00:00:00Z,Scallop Sea,3,0.03,0,,,,3,0.03
FL10,Fall,2010,7,1,3,504,2010-10-07T00:00:00Z,Scallop Sea,2,0.03,0,,,,2,0.03
FL10,Fall,2010,10,1,1,323,2010-10-08T00:00:00Z,Scallop Sea,1,0.008,0,,,,1,0.008
FL10,Fall,2010,11,1,1,280,2010-10-08T00:00:00Z,Scallop Sea,1,0.07,0,,,,1,0.07
FL10,Fall,2010,14,1,4,134,2010-10-08T00:00:00Z,Scallop Sea,1,0.03,0,,,,1,0.03
FL10,Fall,2010,15,1,4,94,2010-10-08T00:00:00Z,Scallop Sea,1,0.03,0,,,,1,0.03
FL10,Fall,2010,18,2,4,705,2010-10-11T00:00:00Z,Scallop Sea,2,0.4,0,,,,2,0.4
FL10,Fall,2010,19,2,4,725,2010-10-11T00:00:00Z,Scallop Sea,5,0.03,0,,,,5,0.03
FL10,Fall,2010,20,2,3,643,2010-10-11T00:00:00Z,Scallop Sea,5,0.21,0,,,,5,0.21
FL10,Fall,2010,36,2,4,519,2010-10-14T00:00:00Z,Scallop Sea,28,0.42,,,,,28,0.42
FL10,Fall,2010,37,2,4,548,2010-10-14T00:00:00Z,Scallop Sea,18,0.34,,,,,18,0.34
FL10,Fall,2010,38,2,4,575,2010-10-14T00:00:00Z,Scallop Sea,7,0.04,,,,,7,0.04
FL10,Fall,2010,42,3,1,78,2010-10-19T00:00:00Z,Scallop Sea,120,2.5,,,,,120,2.5
FL10,Fall,2010,43,3,1,16,2010-10-19T00:00:00Z,Scallop Sea,1,0.03,,,,,1.25,0.0375
FL10,Fall,2010,48,3,4,705,2010-10-20T00:00:00Z,Scallop Sea,2,0.03,,,,,2,0.03
FL10,Fall,2010,49,3,4,770,2010-10-20T00:00:00Z,Scallop Sea,4,0.14,,,,,4,0.14
FL10,Fall,2010,50,3,4,741,2010-10-20T00:00:00Z,Scallop Sea,3,0.06,,,,,3,0.06
FL10,Fall,2010,54,3,4,587,2010-10-21T00:00:00Z,Scallop Sea,1,0.005,,,,,1,0.005
FL10,Fall,2010,55,3,3,336,2010-10-21T00:00:00Z,Scallop Sea,1,0.01,,,,,1,0.01
FL10,Fall,2010,59,4,4,691,2010-10-25T00:00:00Z,Scallop Sea,7,0.07,,,,,7,0.07
FL10,Fall,2010,60,4,4,638,2010-10-25T00:00:00Z,Scallop Sea,10,0.09,,,,,10,0.09
FL10,Fall,2010,61,4,3,543,2010-10-25T00:00:00Z,Scallop Sea,74,2.96,,,,,148,5.92
FL10,Fall,2010,62,4,1,45,2010-10-26T00:00:00Z,Scallop Sea,110,1.08,,,,,110,1.08
FL10,Fall,2010,63,4,1,23,2010-10-26T00:00:00Z,Scallop Sea,19,0.46,,,,,19,0.46
FL10,Fall,2010,65,4,3,499,2010-10-27T00:00:00Z,Scallop Sea,1,0.005,,,,,1.4285714285714284,0.007142857142857142
FL10,Fall,2010,73,5,4,715,2010-11-01T00:00:00Z,Scallop Sea,1,0.004,,,,,1,0.004
FL10,Fall,2010,76,5,3,527,2010-11-02T00:00:00Z,Scallop Icelandic Sea,1,0.01,,,,,1.25,0.0125
FL10,Fall,2010,76,5,3,527,2010-11-02T00:00:00Z,Scallop Sea,25,0.28,,,,,31.25,0.35000000000000003
FL10,Fall,2010,77,5,3,585,2010-11-02T00:00:00Z,Scallop Sea,374,3.52,0.94,,,,467.5,4.4
FL10,Fall,2010,78,5,2,490,2010-11-02T00:00:00Z,Scallop Sea,2,0.02,,,,,2.6666666666666665,0.026666666666666665
FL10,Fall,2010,79,5,3,564,2010-11-03T00:00:00Z,Scallop Sea,412,2.12,0.54,,,,412,2.12
FL10,Fall,2010,82,5,3,615,2010-11-03T00:00:00Z,Scallop Sea,270,3.3000000000000003,1.22,,,,270,3.3000000000000003
FL10,Fall,2010,83,5,3,587,2010-11-03T00:00:00Z,Scallop Sea,571,9.74,1.74,,,,571,9.74
FL11,Fall,2011,6,1,4,428,2011-10-05T00:00:00Z,Scallop Sea,4,0.03,,,,,4,0.03
FL11,Fall,2011,7,1,4,627,2011-10-05T00:00:00Z,Scallop Sea,3,0.06,,,,,3,0.06
FL11,Fall,2011,10,1,1,323,2011-10-06T00:00:00Z,Scallop Sea,4,0.03,,,,,5,0.0375
FL11,Fall,2011,11,1,1,322,2011-10-06T00:00:00Z,Scallop Sea,21,0.18,,,,,21,0.18
FL11,Fall,2011,13,1,3,209,2011-10-07T00:00:00Z,Scallop Sea,1,0.02,,,,,1.3333333333333333,0.026666666666666665
FL11,Fall,2011,14,1,4,237,2011-10-07T00:00:00Z,Scallop Sea,5,0.02,,,,,5,0.02
FL11,Fall,2011,15,1,4,109,2011-10-07T00:00:00Z,Scallop Sea,16,0.12,,,,,16,0.12
FL11,Fall,2011,19,1,3,115,2011-10-08T00:00:00Z,Scallop Sea,1,0.02,,,,,1,0.02
FL11,Fall,2011,23,2,4,727,2011-10-10T00:00:00Z,Scallop Sea,11,0.08,,,,,11,0.08
FL11,Fall,2011,24,2,3,638,2011-10-10T00:00:00Z,Scallop Sea,1,0.03,,,,,1,0.03
FL11,Fall,2011,25,2,3,588,2011-10-10T00:00:00Z,Scallop Sea,1,0.12,,,,,1,0.12
FL11,Fall,2011,31,2,4,677,2011-10-12T00:00:00Z,Scallop Sea,7,0.05,,,,,7,0.05
FL11,Fall,2011,32,2,4,594,2011-10-12T00:00:00Z,Scallop Sea,12,0.36300000000000004,,,,,14.117647058823529,0.4270588235294118
FL11,Fall,2011,34,2,4,575,2011-10-13T00:00:00Z,Scallop Sea,1,0.05,,,,,1,0.05
FL11,Fall,2011,35,2,4,515,2011-10-13T00:00:00Z,Scallop Sea,4,0.05,,,,,4.444444444444445,0.05555555555555556
FL11,Fall,2011,36,2,4,476,2011-10-13T00:00:00Z,Scallop Sea,4,0.07,,,,,5.333333333333333,0.09333333333333334
FL11,Fall,2011,48,3,3,557,2011-10-22T00:00:00Z,Scallop Sea,1,0.09,,,,,2,0.18
FL11,Fall,2011,49,3,4,561,2011-10-22T00:00:00Z,Scallop Sea,1,0.02,,,,,1,0.02
FL11,Fall,2011,50,3,4,507,2011-10-22T00:00:00Z,Scallop Sea,1,0.007,,,,,1.3333333333333333,0.009333333333333332
FL11,Fall,2011,52,4,3,651,2011-10-24T00:00:00Z,Scallop Sea,6,0.17,,,,,6,0.17
FL11,Fall,2011,54,4,3,543,2011-10-24T00:00:00Z,Scallop Sea,1,0.03,,,,,1.25,0.0375
FL11,Fall,2011,55,4,1,48,2011-10-25T00:00:00Z,Scallop Sea,27,1.1400000000000001,,,,,27,1.1400000000000001
FL11,Fall,2011,56,4,1,28,2011-10-25T00:00:00Z,Scallop Sea,533,27.5,5.52,,,,561.0526315789473,28.94736842105263
FL11,Fall,2011,57,4,2,55,2011-10-25T00:00:00Z,Scallop Sea,3,0.1,,,,,4,0.13333333333333333
FL11,Fall,2011,59,4,4,596,2011-10-26T00:00:00Z,Scallop Sea,15,0.14,,,,,15,0.14
FL11,Fall,2011,60,4,4,600,2011-10-26T00:00:00Z,Scallop Sea,1,0.005,,,,,1,0.005
FL11,Fall,2011,61,4,3,499,2011-10-26T00:00:00Z,Scallop Sea,1,0.005,,,,,1.3333333333333333,0.006666666666666666
FL11,Fall,2011,69,5,3,632,2011-11-01T00:00:00Z,Scallop Sea,1,0.004,,,,,1,0.004
FL11,Fall,2011,71,5,4,681,2011-11-01T00:00:00Z,Scallop Sea,12,0.08,,,,,12,0.08
FL11,Fall,2011,78,5,3,532,2011-11-03T00:00:00Z,Scallop Sea,6,0.04,,,,,7.5,0.05
FL11,Fall,2011,80,5,4,670,2011-11-03T00:00:00Z,Scallop Sea,1,0.007,,,,,1.1111111111111112,0.007777777777777778
FL11,Fall,2011,83,5,2,195,2011-11-04T00:00:00Z,Scallop Sea,1,0.003,,,,,1,0.003
FL12,Fall,2012,4,1,1,554,2012-09-24T00:00:00Z,Scallop Sea,4,0.05,,,,,4,0.05
FL12,Fall,2012,5,1,3,483,2012-09-25T00:00:00Z,Scallop Sea,2,0.05,,,,,2,0.05
FL12,Fall,2012,9,1,2,636,2012-09-25T00:00:00Z,Scallop Sea,1,0.06,,,,,1.1764705882352942,0.07058823529411765
FL12,Fall,2012,10,1,4,506,2012-09-26T00:00:00Z,Scallop Sea,3,0.02,,,,,3,0.02
FL12,Fall,2012,11,1,4,528,2012-09-26T00:00:00Z,Scallop Sea,15,0.14,,,,,15,0.14
FL12,Fall,2012,12,1,4,489,2012-09-26T00:00:00Z,Scallop Sea,3,0.02,,,,,3,0.02
FL12,Fall,2012,13,1,4,372,2012-09-26T00:00:00Z,Scallop Sea,5,0.1,,,,,5,0.1
FL12,Fall,2012,14,1,4,313,2012-09-26T00:00:00Z,Scallop Sea,5,0.09,,,,,5.555555555555555,0.1
FL12,Fall,2012,24,2,4,706,2012-10-01T00:00:00Z,Scallop Sea,8,0.22,,,,,7.6190476190476195,0.20952380952380953
FL12,Fall,2012,25,2,3,614,2012-10-01T00:00:00Z,Scallop Sea,1,0.05,,,,,1.3333333333333333,0.06666666666666667
FL12,Fall,2012,29,2,1,379,2012-10-02T00:00:00Z,Scallop Sea,2,0.02,,,,,2,0.02
FL12,Fall,2012,31,2,4,620,2012-10-02T00:00:00Z,Scallop Sea,11,0.42,,,,,11,0.42
FL12,Fall,2012,37,2,4,604,2012-10-04T00:00:00Z,Scallop Sea,11,0.07,,,,,11,0.07
FL12,Fall,2012,38,2,4,515,2012-10-04T00:00:00Z,Scallop Sea,3,0.07,,,,,4,0.09333333333333334
FL12,Fall,2012,40,2,4,138,2012-10-04T00:00:00Z,Scallop Sea,1,0.04,,,,,1,0.04
FL12,Fall,2012,50,3,1,64,2012-10-09T00:00:00Z,Scallop Sea,2,0.06,,,,,2,0.06
FL12,Fall,2012,51,3,1,40,2012-10-09T00:00:00Z,Scallop Sea,1,0.13,,,,,1.3333333333333333,0.17333333333333334
FL12,Fall,2012,52,3,1,26,2012-10-09T00:00:00Z,Scallop Sea,6,0.44,,,,,7.5,0.55
FL12,Fall,2012,54,3,3,620,2012-10-09T00:00:00Z,Scallop Sea,1,0.004,,,,,1.25,0.005
FL12,Fall,2012,64,4,1,28,2012-10-16T00:00:00Z,Scallop Sea,32,4.5,,,,,32,4.5
FL12,Fall,2012,65,4,1,26,2012-10-16T00:00:00Z,Scallop Sea,182,26.92,,,,,182,26.92
FL12,Fall,2012,66,4,1,25,2012-10-16T00:00:00Z,Scallop Sea,4,0.6,,,,,4.444444444444445,0.6666666666666666
FL12,Fall,2012,67,4,4,618,2012-10-17T00:00:00Z,Scallop Sea,4,0.07,,,,,4,0.07
FL12,Fall,2012,70,4,3,464,2012-10-17T00:00:00Z,Scallop Sea,1,0.002,,,,,1.3333333333333333,0.0026666666666666666
FL12,Fall,2012,71,4,3,465,2012-10-17T00:00:00Z,Scallop Sea,3,0.01,,,,,3,0.01
FL12,Fall,2012,72,4,3,467,2012-10-17T00:00:00Z,Scallop Sea,8,0.02,,,,,10.666666666666666,0.026666666666666665
FL12,Fall,2012,73,4,3,224,2012-10-18T00:00:00Z,Scallop Sea,1,0.002,,,,,1,0.002
FL12,Fall,2012,77,4,3,266,2012-10-18T00:00:00Z,Scallop Sea,2,0.007,,,,,2,0.007
FL12,Fall,2012,88,5,3,679,2012-10-23T00:00:00Z,Scallop Sea,13,0.03,,,,,13,0.03
FL12,Fall,2012,91,5,3,401,2012-10-24T00:00:00Z,Scallop Sea,11,0.04,,,,,12.941176470588236,0.047058823529411764
FL12,Fall,2012,92,5,2,332,2012-10-24T00:00:00Z,Scallop Sea,2,0.005,,,,,2.6666666666666665,0.006666666666666666
FL12,Fall,2012,93,5,3,203,2012-10-25T00:00:00Z,Scallop Sea,17,0.12,,,,,21.25,0.15
FL12,Fall,2012,94,5,2,201,2012-10-25T00:00:00Z,Scallop Sea,54,0.72,,,,,72,0.96
FL12,Fall,2012,97,5,1,117,2012-10-25T00:00:00Z,Scallop Sea,4,0.03,,,,,5.333333333333333,0.039999999999999994
FL12,Fall,2012,98,5,3,49,2012-10-26T00:00:00Z,Scallop Sea,2,0.01,,,,,3.0769230769230766,0.015384615384615384
FL12,Fall,2012,99,5,3,11,2012-10-26T00:00:00Z,Scallop Sea,2,0.01,,,,,2.2222222222222223,0.011111111111111112
FL13,Fall,2013,4,1,4,684,2013-09-24T00:00:00Z,Scallop Sea,9,0.08,,,,,9,0.08
FL13,Fall,2013,5,1,3,603,2013-09-24T00:00:00Z,Scallop Sea,6,0.14,,,,,6,0.14
FL13,Fall,2013,6,1,3,621,2013-09-24T00:00:00Z,Scallop Sea,8,0.16,,,,,8,0.16
FL13,Fall,2013,8,1,1,301,2013-09-25T00:00:00Z,Scallop Sea,19,0.52,,,,,21.11111111111111,0.5777777777777778
