subarea,year,AstropectenNum,AstropectenBms,AsteriasnNum,AsteriasBms,LeptasteriasNum,LeptastiasBms,CancerNum,CancerBms,ScalNum,ScalBms
DMV,2000,1842.809076,8.009851456,1835.375514,12.15088056,0,0,52.23125216,1.447499005,416.1162806,2789.556913
DMV,2001,3337.885007,17.58280723,127.4414203,2.924411048,0,0,206.7582813,1.900996419,517.6613368,4492.526172
DMV,2002,6289.034024,24.80883957,344.2496824,1.94718559,0,0,123.5018799,3.623245802,639.0722165,5488.187414
DMV,2003,8625.523688,36.87306304,363.801208,3.200745055,0,0,550.7241914,7.821198479,773.9163682,10360.01165
DMV,2004,3416.805687,12.84918813,226.4308709,5.764887107,0,0,331.0693543,6.878068793,295.1871547,4182.260496
DMV,2005,9128.937217,31.84860439,237.4753127,2.874832454,0,0,241.0536277,5.445737106,839.3868978,5395.387485
DMV,2006,5550.564906,21.51921821,119.4111655,0.521569064,0,0,65.75887009,2.246272393,644.7300352,5582.867192
DMV,2007,7521.465786,32.95437867,509.5945367,4.229087826,0,0,300.2111372,5.508611712,590.6150415,8533.409811
DMV,2008,8581.598353,34.5847063,129.225941,2.61327409,0,0,292.7950686,5.363194829,802.928276,11032.82497
DMV,2009,5321.413019,25.43792151,397.1250439,4.757090326,0,0,163.8719942,0.803661716,1012.661867,16446.20092
DMV,2010,3023.175128,14.39506157,292.5357466,7.557677142,96.79341717,0.272242189,461.7529498,4.345963583,410.8022116,8403.062311
DMV,2011,2702.81128,14.93624812,345.1884384,14.2203762,59.19791679,0.158885149,337.8482421,3.442809496,112.3397292,1827.351278
DMV,2012,747.8307027,4.458925185,33.03841747,0.04499726,0,0,304.1963604,9.346286593,307.105787,1655.0249
DMV,2013,116.962869,0.644310811,97.81342019,1.138237547,0,0,286.4862903,3.597366659,377.4438365,4900.332848
DMV,2014,,,,,,,,,298.7220102,2836.882176
DMV,2015,,,,,,,,,587.2007489,4837.538394
DMV,2016,,,,,,,,,143.9751805,1933.49
DMV,2017,,,,,,,,,88.75286571,855.5095031
DMV,2018,8124.952385,46860.60316,6.814058673,104.482233,0,0,113.3745114,1953.737212,86.17636712,1517.164818
DMV,2019,8549.262448,49254.69423,55.02460829,3663.054656,18.38628939,239.0217621,160.8597074,2278.094945,1.51937012,9.211172608
DMV,2020,11796.50119,78680.5769,6.133004303,0.306650215,0,0,124.6997342,5263.198603,0.504694524,3.675226788
DMV,2021,13303.70109,25512.85691,17.83832693,857.7578129,6.518359848,11.08121174,13.28480486,23.96226579,3.135824719,14.51044277
DMV,2022,50734.24264,112104.5805,8.600021562,57.5494099,0,0,80.95238391,180.3268692,39.6734221,241.2207808
,,,,,,,,,,,
ET,2000,1361.862888,7.533039475,221.074608,1.557808471,0,0,42.6890285,1.507781789,567.7702864,5873.693716
ET,2001,3297.304352,10.30967968,493.4208338,12.17198085,0,0,14.53753983,0.384597552,465.1636311,3720.281369
ET,2002,5958.221023,13.94256857,422.6971748,2.437170315,0,0,42.54192769,1.184318477,1264.402366,6372.21938
ET,2003,4339.009662,13.62594778,435.8773197,5.189569933,0,0,76.9278852,1.66855751,5034.666809,13964.02289
ET,2004,4706.310842,16.89936908,313.4959336,2.695214426,0,0,259.7399462,3.98900929,2877.682579,21943.99488
ET,2005,12450.93904,39.59687682,438.4655635,2.175979642,0,0,70.83344954,2.539123752,1737.577542,31527.04532
ET,2006,7971.376964,28.63820808,190.2694039,1.039568544,1.572420409,0.008746233,56.50880465,1.81756244,1833.219586,36922.22957
ET,2007,7746.022378,36.76910691,173.9701568,2.088505863,0,0,107.9918653,1.650262913,1390.113873,32186.45619
ET,2008,15391.20161,55.4590821,243.0637928,2.038890071,0,0,80.7580295,2.556758391,1261.70928,27860.11902
ET,2009,7110.481912,27.96028227,434.7228809,4.76318872,0,0,211.1512775,1.632195896,587.2772005,12900.53808
ET,2010,12898.8917,45.62500559,191.5558943,2.762544709,214.7537926,0.354600438,238.2771636,1.275259313,177.0798518,2185.056988
ET,2011,5630.631757,23.64118749,254.3409186,7.101470127,65.89494046,0.095775765,97.35207182,1.024473456,107.858948,1277.343813
ET,2012,7261.370958,37.05258914,53.15432334,0.617541488,3.792491381,0.014637435,174.010714,3.54370429,1070.234108,3292.901096
ET,2013,3483.460928,12.52645199,20.90378682,0.023158577,0,0,126.6471251,1.543496856,1026.116249,9276.546855
ET,2014,,,,,,,,,1096.495555,9493.640448
ET,2015,,,,,,,,,2553.217495,13994.87876
ET,2016,,,,,,,,,681.3156177,17809.60241
ET,2017,,,,,,,,,632.0904469,10441.68287
ET,2018,3102.448582,15835.11694,26.57570372,442.9283953,0,0,340.0026179,7797.56657,887.9924343,20077.77896
ET,2019,12645.14368,67442.46437,28.70803501,618.2014358,0,0,89.38638174,2586.006745,876.3601129,21863.18848
ET,2020,2911.960794,20598.38092,6.483674431,82.12654279,0,0,240.9999545,16598.3713,265.9328883,7663.898811
ET,2021,3946.572421,21244.35752,18.06515712,726.757328,8.058575686,44.32216627,5.750633338,14.69791655,51.72960768,1403.300319
ET,2022,8591.15812,38519.46323,17.1017824,764.8275876,20.76573525,108.4704986,40.22278702,277.2446942,469.0695765,3076.339036
,,,,,,,,,,,
HCS,2000,2763.724015,9.759689234,147.0560457,0.456251508,0,0,13.94379131,0.803739181,744.8049761,7256.793898
HCS,2001,5095.293104,18.82948425,34.50288623,0.526139069,0,0,6.976801795,0.658295618,918.8108097,11661.9739
HCS,2002,5722.695112,15.21500439,185.2268863,0.981525405,0,0,17.98217307,0.892940101,725.8328153,10386.73718
HCS,2003,12861.82273,38.2923648,163.5927418,2.788219083,0,0,10.47074473,0.610153632,760.0166827,10069.20272
HCS,2004,4057.817611,12.17719457,437.9826707,5.218063698,0,0,20.04734543,0.492697941,354.426509,4499.850116
HCS,2005,4329.621348,15.31110162,476.0986693,3.915314141,0,0,18.71224946,0.850225378,247.5624212,1863.528055
HCS,2006,11209.24173,32.10218222,314.0608344,2.20746284,7.018899926,0.11959655,56.21335278,0.864820637,582.5845415,3806.77766
HCS,2007,5022.163212,22.27018872,52.16779081,0.11928445,1.555653077,0.001555653,25.95366059,0.541672552,360.6363854,3311.053919
HCS,2008,8023.332106,24.10766189,278.8358205,2.16848558,0,0,24.04934089,0.821061896,431.4708155,4778.411999
HCS,2009,5123.483597,22.98005074,387.2677177,3.071449993,0,0,91.45319853,0.677706544,433.3012665,7284.622195
HCS,2010,9827.408165,36.06744861,115.9769855,2.154821212,86.58289405,0.132623836,25.93610578,0.742286139,510.2473179,10411.36291
HCS,2011,5981.03721,26.03563921,169.2779525,3.688392011,61.84699225,0.154413131,20.30428152,0.260536769,331.2162216,7315.294145
HCS,2012,3174.024504,17.49137273,63.06377539,5.747779592,3.827224847,0.006167145,51.48259091,1.66225239,455.38094,3273.494913
HCS,2013,1218.392196,6.572167504,64.72641522,0.432353576,0,0,32.7218525,1.203796371,324.5131726,3189.093478
,2014,,,,,,,,,175.462209,2603.983459
,2015,,,,,,,,,1172.684467,5198.812089
,2016,,,,,,,,,295.5857071,6284.27832
,2017,,,,,,,,,558.0220061,9781.695093
HCS,2018,3644.435778,18896.96102,14.52533479,433.3541069,0,0,14.3930941,188.1177398,283.2255602,5185.325552
HCS,2019,3105.605618,16157.91661,78.42088518,1671.635412,0,0,57.10490087,2087.557821,134.986818,3087.390808
HCS,2020,8743.099048,32894.97732,17.16040957,304.3449109,0,0,141.1677813,3459.61328,160.6919347,3733.477321
HCS,2021,4312.488083,19687.95578,5.089710619,252.7889608,5.792130045,29.45772561,12.69996402,74.38524181,45.27943037,1075.344407
HCS,2022,4975.497974,31104.88783,5.012737739,230.585936,0,0,40.21529445,798.5619663,48.02568794,844.9791259
,,,,,,,,,,,
LI,2000,825.6107071,5.183270603,1495.575851,8.844386723,0,0,41.80892512,2.241175174,80.17600699,963.8589697
LI,2001,452.325716,1.788268284,489.6147342,2.663131486,0,0,8.777062504,0.418815231,126.2235566,1296.449552
LI,2002,1064.394943,4.866179206,1507.667874,3.254032952,0,0,26.65064792,1.611652133,71.74135938,1057.257433
LI,2003,5938.992911,22.12903351,2226.962109,8.661027477,0,0,43.15484512,2.265484766,323.6868149,3132.262017
LI,2004,3646.879363,5.995886714,1326.55291,11.92716998,0,0,16.71461544,0.469464389,140.4117567,2712.9549
LI,2005,4364.772693,6.917514855,2404.014313,19.43188177,0,0,16.21398772,0.934441445,93.50056727,1928.1122
LI,2006,3733.418056,13.80671418,1955.441569,11.65863683,0,0,22.89250968,0.746853935,61.80457971,1459.019181
LI,2007,5698.229794,16.26202176,819.2180852,5.43816195,0,0,28.09035228,0.494527143,72.23981286,1013.499824
LI,2008,3816.915306,7.813640271,560.0535897,8.50482088,69.35768016,0.082934077,23.61122403,1.009972966,122.267148,1313.656845
LI,2009,6278.195168,19.03658261,803.7036199,6.225910175,15.10746067,0.015107461,37.29270398,0.465177221,220.1776866,3384.838191
LI,2010,7479.625891,13.96443376,506.4446933,8.555840254,322.6554652,0.779550571,9.433549506,0.132644895,147.4224223,2577.820182
LI,2011,3417.822005,11.33348911,132.0109002,3.314624861,294.7446581,0.351276948,16.87383223,0.203574209,148.2214281,3264.165629
LI,2012,6310.526164,22.02246115,190.8905473,3.893604376,0,0,12.23134157,0.752303662,125.0061906,2238.735919
LI,2013,3321.186284,13.34166703,56.94503058,0.860384407,0,0,9.904013706,0.554303268,94.65699902,2102.8353
LI,2014,,,,,,,,,373.3923825,3723.354633
LI,2015,,,,,,,,,276.4926524,2001.26335
LI,2016,,,,,,,,,112.8135145,1907.201
LI,2017,,,,,,,,,74.99972926,1850.885592
LI,2018,4692.83305,23743.84858,3.918019582,45.36319929,0,0,7.11173624,72.5658173,76.66215241,1459.919628
LI,2019,4405.449174,22311.94244,23.9952919,499.2800192,4.399905705,68.19853843,6.569811725,61.11485415,36.92183986,926.5432312
LI,2020,3464.539435,17542.09796,11.61098391,592.5688056,0,0,78.41547809,7354.332816,75.03283099,1269.020177
LI,2021,6216.051351,31368.03372,3.738970904,202.3727213,0,0,12.14134058,144.3736229,31.29174183,726.9807939
LI,2022,5941.380603,32188.06056,0,0,0,0,26.65068859,299.1694094,52.31643684,1153.741037
,,,,,,,,,,,
NYB,2000,1835.927076,5.738355024,1033.430996,3.460871732,0,0,44.29073276,4.630975118,310.0952792,3455.419064
NYB,2001,10595.73022,28.52913378,1364.713844,13.6330329,0,0,37.75903884,2.664796807,140.9313767,1516.413837
NYB,2002,1157.495884,5.432823308,349.5721038,2.250510315,0,0,24.72362826,1.68372984,122.5151004,1487.371351
NYB,2003,5887.770295,37.94307706,259.8572657,2.538685991,0,0,101.7339049,9.404695053,254.2423471,2750.618341
NYB,2004,2634.430432,8.439960558,1399.572997,14.32059055,0,0,20.90032483,0.787990861,101.7565386,1857.077587
NYB,2005,1412.811102,7.528313099,1272.601299,35.10050834,0,0,51.87046498,1.023084337,129.7776179,2399.423807
NYB,2006,2247.754806,6.095937961,725.0331889,11.02393796,50.99958507,0.161558126,33.34031158,1.387542352,121.9110757,2329.11617
NYB,2007,1372.461997,4.739756122,214.8963402,1.52866812,11.07833886,0.016523345,99.05171122,0.901139674,222.2492442,2370.463904
NYB,2008,3011.814344,10.62651552,132.6341323,0.599313486,0,0,38.13032335,0.620378665,330.8268173,2478.818933
NYB,2009,4376.285132,20.87624189,647.7841647,7.431937186,11.65047666,0.058341659,106.2950551,0.843629453,291.0062189,4207.269337
NYB,2010,4035.584041,17.39276717,431.4292254,4.873457155,271.7229188,0.760307269,52.50145287,0.758632616,340.9331859,5580.393019
NYB,2011,4731.132639,15.00435104,277.7304946,2.692335104,80.23140576,0.09435986,92.89700761,1.355767199,154.4258074,3334.460994
NYB,2012,2974.96353,11.1639328,125.8775285,1.146410365,43.03001925,0.086060039,57.8720857,2.338832839,206.1112029,4085.038614
NYB,2013,1521.855673,5.698407297,78.56351816,0.493423374,0,0,15.8989175,1.388139745,111.645013,1939.465996
NYB,2014,,,,,,,,,178.8843316,2211.168612
NYB,2015,,,,,,,,,293.3322444,1859.893092
NYB,2016,,,,,,,,,209.8177712,2331.177181
NYB,2017,,,,,,,,,292.2902221,6118.503168
NYB,2018,1233.013292,7645.453469,38.12719955,684.852993,1.337718358,13.37718358,43.98257812,2939.466247,211.3641313,3736.19435
NYB,2019,223.1143045,1978.228886,85.0324094,1312.130446,0,0,71.04779488,3563.914007,234.3294852,3445.869964
NYB,2020,3377.368827,14985.23139,20.94361395,1184.782736,0,0,90.7747995,7315.154798,73.44891882,1287.993546
NYB,2021,1851.443552,12978.26489,3.175217641,89.98492263,0,0,50.43154301,2741.738337,75.7695893,1207.859707
NYB,2022,9085.942347,44418.26487,39.38256839,653.7108337,0,0,20.91950668,331.359896,172.9573776,2598.855111
,,,,,,,,,,,
VIR,2000,1265.557558,7.245991491,318.7140721,3.654642635,0,0,87.54185923,4.001099072,288.9123561,5200.163844
VIR,2001,3646.571341,19.77425574,269.7635702,3.853347319,0,0,17.82146016,0.240999075,115.9974299,1077.732642
VIR,2002,3053.805819,7.692490022,563.3716094,1.936431732,0,0,219.7941298,4.958960134,159.530141,614.5434501
VIR,2003,6421.154814,29.28018394,597.9953536,8.709046247,0,0,983.9603524,11.32498367,42.88760377,479.6630708
VIR,2004,2744.843017,9.240085982,533.1566381,1.999118518,0,0,469.1764223,4.533584613,82.1721705,181.9428311
VIR,2005,2306.598815,5.456201277,354.7175156,1.487620271,0,0,527.3602441,3.607904712,148.2805659,618.9807212
VIR,2006,575.878564,2.247550323,23.70453863,0.179326331,36.10059977,0.357964915,120.5425317,3.08752396,233.1578804,2557.312462
VIR,2007,13775.92341,32.77726768,139.172978,0.680235498,0,0,337.3051451,4.139927307,113.7775363,1052.028429
VIR,2008,6118.816927,20.67987363,160.5873655,0.456538408,0,0,499.4942323,8.149598499,310.1091933,1806.390113
VIR,2009,6051.286954,27.05642743,403.1856386,5.829937168,0,0,1068.558605,3.105104562,89.34446932,1110.189646
VIR,2010,7016.228407,21.13576246,161.1576964,1.392593087,14.92480867,0.014924809,209.1318081,0.486848485,5.881813049,10.96867153
VIR,2011,1423.437918,5.206178288,85.39106476,0.707639858,0,0,288.4581272,2.190191454,120.1725265,290.6056409
VIR,2012,11007.72455,46.23599408,311.3298792,3.075866446,0,0,505.7679419,6.287500779,122.0626207,404.1326877
VIR,2013,3819.021223,16.0398353,21.04290592,0.158013094,0,0,500.9568573,4.627913218,104.6947972,525.3930761
VIR,2014,,,,,,,,,386.2867622,539.3681067
VIR,2015,,,,,,,,,152.9357125,215.2583864
VIR,2016,,,,,,,,,20.32282545,26.10067418
VIR,2017,,,,,,,,,26.01159133,56.08605511
VIR,2018,186.8356734,798.9883268,18.22787057,0,0,0,9.113935286,0,39,44.05198935
VIR,2020,22191.64151,68992.51896,0,0,0,0,225.7049621,2848.48157,55.04821809,224.6332635
VIR,2021,3191.348426,18303.83335,14.53479528,99.92671754,54.95080585,152.6411274,173.7011144,345.9435938,19.75504712,88.73745689
VIR,2022,11422.79889,54319.05431,0,0,30.37978429,30.37978429,394.9371957,1002.532881,32,177.3295707
,,,,,,,,,,,
