index,Exp,Year,Field,Plot,NTrt,NAdd,NitrAdd,NAtm.NAdd,fg,isspecies,richness,Agropyron repens,Schizachyrium scoparium,Miscellaneous litter,Ncat,FieldPlot
34 B 1983,1,1983,B,34,1,0,0,1,F,1,11,0,83.8,109.5,0,B 34
34 B 1984,1,1984,B,34,1,0,0,1,F,1,12,0,101.17,141.77,0,B 34
34 B 1985,1,1985,B,34,1,0,0,1,F,1,12,0,72.183,256.73,0,B 34
34 B 1986,1,1986,B,34,1,0,0,1,F,1,9,0,104.7,161.23,0,B 34
34 B 1987,1,1987,B,34,1,0,0,1,C4,1,10,0,133.23,527.7,0,B 34
34 B 1988,1,1988,B,34,1,0,0,1,C3,1,6,0,72.7,235.5,0,B 34
34 B 1989,1,1989,B,34,1,0,0,1,F,1,5,0,41.967,99.033,0,B 34
34 B 1990,1,1990,B,34,1,0,0,1,C3,1,6,0,89.51,229.97,0,B 34
34 B 1991,1,1991,B,34,1,0,0,1,F,1,12,1.153,81.767,139.8,0,B 34
34 B 1992,1,1992,B,34,1,0,0,1,F,1,9,0,90.767,188.33,0,B 34
34 B 1993,1,1993,B,34,1,0,0,1,F,1,13,0,163.07,349.63,0,B 34
34 B 1994,1,1994,B,34,1,0,0,1,C3,1,6,0,51,274.57,0,B 34
34 B 1995,1,1995,B,34,1,0,0,1,F,1,8,0,94.9,115.37,0,B 34
34 B 1996,1,1996,B,34,1,0,0,1,C4,1,8,0.333,31.933,105.77,0,B 34
34 B 1997,1,1997,B,34,1,0,0,1,O,1,7,0,53,133.83,0,B 34
34 B 1998,1,1998,B,34,1,0,0,1,F,1,5,0,52.067,161.63,0,B 34
34 B 1999,1,1999,B,34,1,0,0,1,F,1,6,0,55.933,61.26,0,B 34
34 B 2000,1,2000,B,34,1,0,0,1,F,1,13,3.867,59.767,261.47,0,B 34
34 B 2001,1,2001,B,34,1,0,0,1,F,1,5,0,23.733,124.63,0,B 34
34 B 2002,1,2002,B,34,1,0,0,1,F,1,8,0,36.433,63.767,0,B 34
34 B 2003,1,2003,B,34,1,0,0,1,F,1,7,0,64.5,266.67,0,B 34
34 B 2004,1,2004,B,34,1,0,0,1,C3,1,6,0.4333,27.2,5,0,B 34
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34 B 2008,1,2008,B,34,1,0,0,1,F,1,10,0,22.33,0.28,0,B 34
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35 B 1982,1,1982,B,35,9,0,0,1,F,1,8,0,108.87,458.23,0,B 35
35 B 1983,1,1983,B,35,9,0,0,1,F,1,6,0,51.967,67.833,0,B 35
35 B 1984,1,1984,B,35,9,0,0,1,F,1,13,0,72.1,192.7,0,B 35
35 B 1985,1,1985,B,35,9,0,0,1,F,1,9,0,161.9,505,0,B 35
35 B 1986,1,1986,B,35,9,0,0,1,F,1,10,0,79.8,164.3,0,B 35
35 B 1987,1,1987,B,35,9,0,0,1,F,1,6,0,138.07,362.93,0,B 35
35 B 1988,1,1988,B,35,9,0,0,1,C3,1,9,0,68.2,296.1,0,B 35
35 B 1989,1,1989,B,35,9,0,0,1,F,1,8,2.467,90.233,233.13,0,B 35
35 B 1990,1,1990,B,35,9,0,0,1,F,1,9,0,117.97,153.83,0,B 35
35 B 1991,1,1991,B,35,9,0,0,1,F,1,7,0,67.64,249.87,0,B 35
35 B 1992,1,1992,B,35,9,0,0,1,F,1,9,0,72.767,198.77,0,B 35
35 B 1993,1,1993,B,35,9,0,0,1,,0,8,0,120.4,272.27,0,B 35
35 B 1994,1,1994,B,35,9,0,0,1,F,1,9,0,77.533,250.37,0,B 35
35 B 1995,1,1995,B,35,9,0,0,1,O,1,8,0,138.67,39.833,0,B 35
35 B 1996,1,1996,B,35,9,0,0,1,C3,1,11,0,57,190.9,0,B 35
35 B 1997,1,1997,B,35,9,0,0,1,C3,1,12,0.067,68.833,159.97,0,B 35
35 B 1998,1,1998,B,35,9,0,0,1,F,1,9,0,49.567,140.17,0,B 35
35 B 1999,1,1999,B,35,9,0,0,1,O,1,8,1.067,89.993,125.23,0,B 35
35 B 2000,1,2000,B,35,9,0,0,1,L,1,7,0,55.767,152.73,0,B 35
35 B 2001,1,2001,B,35,9,0,0,1,F,1,9,0,38.1,103.13,0,B 35
35 B 2002,1,2002,B,35,9,0,0,1,O,1,10,0,58.433,137.93,0,B 35
35 B 2003,1,2003,B,35,9,0,0,1,F,1,10,0,47.133,232.47,0,B 35
35 B 2004,1,2004,B,35,9,0,0,1,O,1,9,0,37.833,9.9667,0,B 35
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35 B 2008,1,2008,B,35,9,0,0,1,F,1,10,0,22.87,0.8,0,B 35
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37 B 1982,1,1982,B,37,9,0,0,1,C4,1,11,0,120.4,733.03,0,B 37
37 B 1983,1,1983,B,37,9,0,0,1,C4,1,5,0,161.43,370.5,0,B 37
37 B 1984,1,1984,B,37,9,0,0,1,F,1,7,0,45.6,166.87,0,B 37
37 B 1985,1,1985,B,37,9,0,0,1,F,1,7,0,92.7,443.63,0,B 37
37 B 1986,1,1986,B,37,9,0,0,1,F,1,7,0,89.267,241.47,0,B 37
37 B 1987,1,1987,B,37,9,0,0,1,F,1,10,0,98.633,560.97,0,B 37
37 B 1988,1,1988,B,37,9,0,0,1,F,1,5,0,35,502.3,0,B 37
37 B 1989,1,1989,B,37,9,0,0,1,O,1,5,0,55.433,347.97,0,B 37
37 B 1990,1,1990,B,37,9,0,0,1,C3,1,6,0,85.933,436.37,0,B 37
37 B 1991,1,1991,B,37,9,0,0,1,F,1,8,0,49.437,203.4,0,B 37
37 B 1992,1,1992,B,37,9,0,0,1,O,1,8,3.813,36.72,433.77,0,B 37
37 B 1993,1,1993,B,37,9,0,0,1,F,1,15,0,169.37,360.97,0,B 37
37 B 1994,1,1994,B,37,9,0,0,1,F,1,8,0,65.5,301.2,0,B 37
37 B 1995,1,1995,B,37,9,0,0,1,O,1,7,0,159.33,67.567,0,B 37
37 B 1996,1,1996,B,37,9,0,0,1,F,1,6,0,111.5,323.9,0,B 37
37 B 1997,1,1997,B,37,9,0,0,1,F,1,7,0,41,213.43,0,B 37
37 B 1998,1,1998,B,37,9,0,0,1,L,1,4,0,122.17,401.53,0,B 37
37 B 1999,1,1999,B,37,9,0,0,1,F,1,5,0,96.62,270.01,0,B 37
37 B 2000,1,2000,B,37,9,0,0,1,F,1,8,0,92.867,287.5,0,B 37
37 B 2001,1,2001,B,37,9,0,0,1,F,1,8,0,26.68,433.27,0,B 37
37 B 2002,1,2002,B,37,9,0,0,1,F,1,10,3.003,35.933,130.43,0,B 37
37 B 2003,1,2003,B,37,9,0,0,1,F,1,7,9.533,50.633,421.23,0,B 37
37 B 2004,1,2004,B,37,9,0,0,1,F,1,10,3.5333,18.067,4.8667,0,B 37
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37 B 2008,1,2008,B,37,9,0,0,1,F,1,9,0,32.73,4.68,0,B 37
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52 B 1982,1,1982,B,52,9,0,0,1,F,1,11,0,21.5,80.233,0,B 52
52 B 1983,1,1983,B,52,9,0,0,1,F,1,11,0,140.53,162.43,0,B 52
52 B 1984,1,1984,B,52,9,0,0,1,F,1,13,0,58.933,154.3,0,B 52
52 B 1985,1,1985,B,52,9,0,0,1,F,1,9,0,68.933,467.67,0,B 52
52 B 1986,1,1986,B,52,9,0,0,1,F,1,14,0,74.167,198.5,0,B 52
52 B 1987,1,1987,B,52,9,0,0,1,C3,1,10,0.967,23.133,88.533,0,B 52
52 B 1988,1,1988,B,52,9,0,0,1,F,1,10,0,51.567,267.47,0,B 52
52 B 1989,1,1989,B,52,9,0,0,1,C3,1,7,0,51.367,98.1,0,B 52
52 B 1990,1,1990,B,52,9,0,0,1,C3,1,7,0.433,85.6,270.63,0,B 52
52 B 1991,1,1991,B,52,9,0,0,1,F,1,12,0,72.5,210.6,0,B 52
52 B 1992,1,1992,B,52,9,0,0,1,F,1,9,0,37.817,195.53,0,B 52
52 B 1993,1,1993,B,52,9,0,0,1,F,1,11,0,89,453.23,0,B 52
52 B 1994,1,1994,B,52,9,0,0,1,F,1,9,0.47,52.627,88.267,0,B 52
52 B 1995,1,1995,B,52,9,0,0,1,C4,1,7,0,103.37,23.967,0,B 52
52 B 1996,1,1996,B,52,9,0,0,1,F,1,11,0.397,53.233,162.57,0,B 52
52 B 1997,1,1997,B,52,9,0,0,1,C3,1,8,0.4,82.367,159.83,0,B 52
52 B 1998,1,1998,B,52,9,0,0,1,F,1,7,0,78.633,167.73,0,B 52
52 B 1999,1,1999,B,52,9,0,0,1,F,1,9,0,53.86,114.69,0,B 52
52 B 2000,1,2000,B,52,9,0,0,1,F,1,8,0,42.5,98.633,0,B 52
52 B 2001,1,2001,B,52,9,0,0,1,S,1,7,0,34.3,182.3,0,B 52
52 B 2002,1,2002,B,52,9,0,0,1,F,1,12,2.4,64.533,284.93,0,B 52
52 B 2003,1,2003,B,52,9,0,0,1,F,1,9,0,63.533,269.97,0,B 52
52 B 2004,1,2004,B,52,9,0,0,1,F,1,9,0,36.767,9.8333,0,B 52
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52 B 2008,1,2008,B,52,9,0,0,1,S,1,8,0,18.52,4.37,0,B 52
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54 B 1982,1,1982,B,54,1,0,0,1,C4,1,17,0,152.23,545.57,0,B 54
54 B 1983,1,1983,B,54,1,0,0,1,F,1,12,0,64.033,61.867,0,B 54
54 B 1984,1,1984,B,54,1,0,0,1,F,1,15,0,120.87,652.33,0,B 54
54 B 1985,1,1985,B,54,1,0,0,1,F,1,13,0.733,160.2,842.33,0,B 54
54 B 1986,1,1986,B,54,1,0,0,1,F,1,13,0,82.933,273.43,0,B 54
54 B 1987,1,1987,B,54,1,0,0,1,F,1,12,0,101.63,228.23,0,B 54
54 B 1988,1,1988,B,54,1,0,0,1,S,1,10,0.2,83.6,380.03,0,B 54
54 B 1989,1,1989,B,54,1,0,0,1,F,1,12,2.567,64.433,270.5,0,B 54
54 B 1990,1,1990,B,54,1,0,0,1,F,1,8,0.297,122.4,387.97,0,B 54
54 B 1991,1,1991,B,54,1,0,0,1,F,1,10,0,88.2,612.7,0,B 54
54 B 1992,1,1992,B,54,1,0,0,1,F,1,9,0.267,70.983,298.13,0,B 54
54 B 1993,1,1993,B,54,1,0,0,1,F,1,13,0.047,93.433,359.33,0,B 54
54 B 1994,1,1994,B,54,1,0,0,1,C3,1,9,0.038,65.89,595.1,0,B 54
54 B 1995,1,1995,B,54,1,0,0,1,F,1,8,0.567,87.933,15.367,0,B 54
54 B 1996,1,1996,B,54,1,0,0,1,C3,1,4,0,68.567,195.27,0,B 54
54 B 1997,1,1997,B,54,1,0,0,1,F,1,6,0,62.8,139.9,0,B 54
54 B 1998,1,1998,B,54,1,0,0,1,F,1,7,0,55.467,199.77,0,B 54
54 B 1999,1,1999,B,54,1,0,0,1,L,1,8,0,90.097,374.14,0,B 54
54 B 2000,1,2000,B,54,1,0,0,1,O,1,6,0,69.467,237.73,0,B 54
54 B 2001,1,2001,B,54,1,0,0,1,F,1,6,1.633,59.5,457.87,0,B 54
54 B 2002,1,2002,B,54,1,0,0,1,F,1,10,0,82.533,329.73,0,B 54
54 B 2003,1,2003,B,54,1,0,0,1,O,1,7,0,56.9,250.43,0,B 54
54 B 2004,1,2004,B,54,1,0,0,1,F,1,8,0,22.467,27.467,0,B 54
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54 B 2008,1,2008,B,54,1,0,0,1,F,1,7,0,27.7,2.32,0,B 54
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8 C 1982,1,1982,C,8,1,0,0,1,F,1,9,0,96.767,920.6,0,C 8
8 C 1983,1,1983,C,8,1,0,0,1,F,1,11,0,128.23,424.63,0,C 8
8 C 1984,1,1984,C,8,1,0,0,1,C4,1,10,0,97.733,691.47,0,C 8
8 C 1985,1,1985,C,8,1,0,0,1,F,1,9,0,17.667,786.53,0,C 8
8 C 1986,1,1986,C,8,1,0,0,1,C3,1,10,0,31.187,384.8,0,C 8
8 C 1987,1,1987,C,8,1,0,0,1,F,1,11,0,89.1,435.77,0,C 8
8 C 1988,1,1988,C,8,1,0,0,1,F,1,7,0,80,465.13,0,C 8
8 C 1989,1,1989,C,8,1,0,0,1,F,1,9,0,33.033,381,0,C 8
8 C 1990,1,1990,C,8,1,0,0,1,F,1,10,0.967,131.13,281.77,0,C 8
8 C 1991,1,1991,C,8,1,0,0,1,F,1,11,0,187.67,466.67,0,C 8
8 C 1992,1,1992,C,8,1,0,0,1,F,1,7,0,115.8,504.87,0,C 8
8 C 1993,1,1993,C,8,1,0,0,1,F,1,12,0,242.53,540.67,0,C 8
8 C 1994,1,1994,C,8,1,0,0,1,F,1,11,0,32.533,395.87,0,C 8
8 C 1995,1,1995,C,8,1,0,0,1,F,1,8,0,105.1,632.63,0,C 8
8 C 1996,1,1996,C,8,1,0,0,1,F,1,14,0,30.4,427.13,0,C 8
8 C 1997,1,1997,C,8,1,0,0,1,O,1,9,0,39.933,374.37,0,C 8
8 C 1998,1,1998,C,8,1,0,0,1,F,1,13,0,72.2,311.93,0,C 8
8 C 1999,1,1999,C,8,1,0,0,1,O,1,7,0,68.197,357.85,0,C 8
8 C 2000,1,2000,C,8,1,0,0,1,F,1,12,1.567,64,211.4,0,C 8
8 C 2001,1,2001,C,8,1,0,0,1,F,1,9,2.833,18.2,386.93,0,C 8
8 C 2002,1,2002,C,8,1,0,0,1,F,1,6,0,22.467,328.8,0,C 8
8 C 2003,1,2003,C,8,1,0,0,1,F,1,9,1.633,50.5,347.4,0,C 8
8 C 2004,1,2004,C,8,1,0,0,1,C3,1,8,7.5333,59.5,10.8,0,C 8
8 C 2005,1,2005,C,8,1,0,0,1,F,1,13,16.4667,13.1667,1.7333,0,C 8
8 C 2006,1,2006,C,8,1,0,0,1,,0,10,4.403,7.733,5.513,0,C 8
8 C 2007,1,2007,C,8,1,0,0,1,,0,11,7.67,0.73,2.2,0,C 8
8 C 2008,1,2008,C,8,1,0,0,1,F,1,9,0,2.9,6.37,0,C 8
8 C 2009,1,2009,C,8,1,0,0,1,C3,1,9,1.1,1,0.83,0,C 8
8 C 2010,1,2010,C,8,1,0,0,1,F,1,11,0,45.93,67.33,0,C 8
8 C 2011,1,2011,C,8,1,0,0,1,C3,1,9,0.13,7.67,8.8,0,C 8
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18 C 1982,1,1982,C,18,9,0,0,1,F,1,16,0.413,113.6,478.33,0,C 18
18 C 1983,1,1983,C,18,9,0,0,1,F,1,12,3.433,66.633,409.83,0,C 18
18 C 1984,1,1984,C,18,9,0,0,1,F,1,13,3.7,27.467,131.1,0,C 18
18 C 1985,1,1985,C,18,9,0,0,1,F,1,14,0,44.567,752.03,0,C 18
18 C 1986,1,1986,C,18,9,0,0,1,C3,1,15,0.003,113.47,344.8,0,C 18
18 C 1987,1,1987,C,18,9,0,0,1,C3,1,10,0.633,168.5,674.13,0,C 18
18 C 1988,1,1988,C,18,9,0,0,1,F,1,10,0,68.8,489.83,0,C 18
18 C 1989,1,1989,C,18,9,0,0,1,C3,1,8,1.7,156.77,542.53,0,C 18
18 C 1990,1,1990,C,18,9,0,0,1,C3,1,10,1.6,118.33,338.73,0,C 18
18 C 1991,1,1991,C,18,9,0,0,1,C3,1,16,5.2,116.1,447.77,0,C 18
18 C 1992,1,1992,C,18,9,0,0,1,F,1,14,2.367,88.367,587.1,0,C 18
18 C 1993,1,1993,C,18,9,0,0,1,C3,1,16,0.033,149.5,512.87,0,C 18
18 C 1994,1,1994,C,18,9,0,0,1,F,1,8,4.633,45.667,574.63,0,C 18
18 C 1995,1,1995,C,18,9,0,0,1,F,1,14,1.467,43.267,299.47,0,C 18
18 C 1996,1,1996,C,18,9,0,0,1,F,1,9,13.267,21.667,283,0,C 18
18 C 1997,1,1997,C,18,9,0,0,1,O,1,11,2,51.1,376.33,0,C 18
18 C 1998,1,1998,C,18,9,0,0,1,F,1,9,6.3,94.233,652.53,0,C 18
18 C 1999,1,1999,C,18,9,0,0,1,C3,1,11,3.833,28.967,289.7,0,C 18
18 C 2000,1,2000,C,18,9,0,0,1,F,1,7,6.003,70.633,265.5,0,C 18
18 C 2001,1,2001,C,18,9,0,0,1,F,1,5,17.233,13.933,474.43,0,C 18
18 C 2002,1,2002,C,18,9,0,0,1,F,1,10,5.433,54.8,426.3,0,C 18
18 C 2003,1,2003,C,18,9,0,0,1,C4,1,5,30.867,17.567,375.37,0,C 18
18 C 2004,1,2004,C,18,9,0,0,1,C3,1,8,14.4,12.567,63.4,0,C 18
18 C 2005,1,2005,C,18,9,0,0,1,C3,1,10,35.5333,14.1333,0,0,C 18
18 C 2006,1,2006,C,18,9,0,0,1,C3,1,10,9.84,4.58,0,0,C 18
18 C 2007,1,2007,C,18,9,0,0,1,C3,1,7,1.03,25.2,0,0,C 18
18 C 2008,1,2008,C,18,9,0,0,1,C4,1,9,0,13.12,3.02,0,C 18
18 C 2009,1,2009,C,18,9,0,0,1,C3,1,9,1.57,6.63,0,0,C 18
18 C 2010,1,2010,C,18,9,0,0,1,F,1,8,0,38.37,7.17,0,C 18
18 C 2011,1,2011,C,18,9,0,0,1,F,1,13,0,31.3,12.67,0,C 18
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26 C 1982,1,1982,C,26,1,0,0,1,F,1,10,0,70,374.17,0,C 26
26 C 1983,1,1983,C,26,1,0,0,1,F,1,15,0,61.5,357.5,0,C 26
26 C 1984,1,1984,C,26,1,0,0,1,F,1,16,0,42.833,242.67,0,C 26
26 C 1985,1,1985,C,26,1,0,0,1,C3,1,13,0,117.43,447.83,0,C 26
26 C 1986,1,1986,C,26,1,0,0,1,F,1,13,0,46,543.33,0,C 26
26 C 1987,1,1987,C,26,1,0,0,1,F,1,9,0,187.9,629.47,0,C 26
26 C 1988,1,1988,C,26,1,0,0,1,F,1,13,0,15.133,388.77,0,C 26
26 C 1989,1,1989,C,26,1,0,0,1,F,1,11,0,75.333,265,0,C 26
26 C 1990,1,1990,C,26,1,0,0,1,F,1,13,0,76.263,344.3,0,C 26
26 C 1991,1,1991,C,26,1,0,0,1,S,1,14,0,126.33,431.33,0,C 26
26 C 1992,1,1992,C,26,1,0,0,1,F,1,17,0,52.9,527.1,0,C 26
26 C 1993,1,1993,C,26,1,0,0,1,F,1,12,0,211.83,271.1,0,C 26
26 C 1994,1,1994,C,26,1,0,0,1,F,1,11,0,48.1,401.73,0,C 26
26 C 1995,1,1995,C,26,1,0,0,1,F,1,19,0,177.1,678.67,0,C 26
26 C 1996,1,1996,C,26,1,0,0,1,F,1,11,0,59.867,206.17,0,C 26
26 C 1997,1,1997,C,26,1,0,0,1,F,1,12,0,41.1,480.17,0,C 26
26 C 1998,1,1998,C,26,1,0,0,1,F,1,11,0,120.3,524.03,0,C 26
26 C 1999,1,1999,C,26,1,0,0,1,F,1,10,0,67.207,649.09,0,C 26
26 C 2000,1,2000,C,26,1,0,0,1,F,1,11,0.307,69.233,274.03,0,C 26
26 C 2001,1,2001,C,26,1,0,0,1,F,1,10,0,51.333,480.33,0,C 26
26 C 2002,1,2002,C,26,1,0,0,1,O,1,12,0,55.433,292.47,0,C 26
26 C 2003,1,2003,C,26,1,0,0,1,F,1,14,0,11.333,433.03,0,C 26
26 C 2004,1,2004,C,26,1,0,0,1,F,1,10,0,14.5,3.8333,0,C 26
26 C 2005,1,2005,C,26,1,0,0,1,F,1,13,0,1.09,0,0,C 26
26 C 2006,1,2006,C,26,1,0,0,1,C4,1,13,0,2.127,0,0,C 26
26 C 2007,1,2007,C,26,1,0,0,1,C4,1,10,0,6.87,0,0,C 26
26 C 2008,1,2008,C,26,1,0,0,1,F,1,11,0,1.62,0,0,C 26
26 C 2009,1,2009,C,26,1,0,0,1,F,1,12,0,2.63,7.23,0,C 26
26 C 2010,1,2010,C,26,1,0,0,1,F,1,12,0,5.1,4.67,0,C 26
26 C 2011,1,2011,C,26,1,0,0,1,F,1,17,0,8.27,21.27,0,C 26
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28 C 1982,1,1982,C,28,9,0,0,1,F,1,14,0,46.533,573.27,0,C 28
28 C 1983,1,1983,C,28,9,0,0,1,F,1,12,0,39.767,493.7,0,C 28
28 C 1984,1,1984,C,28,9,0,0,1,C3,1,11,0,58.9,291.33,0,C 28
28 C 1985,1,1985,C,28,9,0,0,1,F,1,14,0,15,305.1,0,C 28
28 C 1986,1,1986,C,28,9,0,0,1,F,1,17,0,168.67,405.57,0,C 28
28 C 1987,1,1987,C,28,9,0,0,1,F,1,14,0.4,126.07,286.27,0,C 28
28 C 1988,1,1988,C,28,9,0,0,1,C3,1,11,0.267,60.067,354,0,C 28
28 C 1989,1,1989,C,28,9,0,0,1,C3,1,8,0,112.4,412.57,0,C 28
28 C 1990,1,1990,C,28,9,0,0,1,C3,1,12,0,147.3,342.57,0,C 28
28 C 1991,1,1991,C,28,9,0,0,1,F,1,10,0,114.73,368.6,0,C 28
28 C 1992,1,1992,C,28,9,0,0,1,F,1,14,0,55.8,359.77,0,C 28
28 C 1993,1,1993,C,28,9,0,0,1,C3,1,10,0,66.2,419.13,0,C 28
28 C 1994,1,1994,C,28,9,0,0,1,F,1,12,2.397,23.38,465.03,0,C 28
28 C 1995,1,1995,C,28,9,0,0,1,F,1,15,0,86.033,362.83,0,C 28
28 C 1996,1,1996,C,28,9,0,0,1,F,1,10,2.067,69.533,288.57,0,C 28
28 C 1997,1,1997,C,28,9,0,0,1,C3,1,13,0,52.533,218.87,0,C 28
28 C 1998,1,1998,C,28,9,0,0,1,F,1,11,1.433,120.9,407.27,0,C 28
28 C 1999,1,1999,C,28,9,0,0,1,F,1,6,0,67.4,481.43,0,C 28
28 C 2000,1,2000,C,28,9,0,0,1,C3,1,10,0.133,124.2,745.83,0,C 28
28 C 2001,1,2001,C,28,9,0,0,1,O,1,8,0,90.167,426.77,0,C 28
28 C 2002,1,2002,C,28,9,0,0,1,O,1,8,0,70.233,159.93,0,C 28
28 C 2003,1,2003,C,28,9,0,0,1,F,1,9,1.167,78.7,304.13,0,C 28
28 C 2004,1,2004,C,28,9,0,0,1,F,1,11,0.6667,12.233,11.267,0,C 28
28 C 2005,1,2005,C,28,9,0,0,1,,0,9,6.4,36.6333,0.1133,0,C 28
28 C 2006,1,2006,C,28,9,0,0,1,O,1,10,19.563,0,0,0,C 28
28 C 2007,1,2007,C,28,9,0,0,1,C3,1,13,1.97,35.4,0,0,C 28
28 C 2008,1,2008,C,28,9,0,0,1,C3,1,11,19.32,0.57,0.69,0,C 28
28 C 2009,1,2009,C,28,9,0,0,1,C3,1,10,0.3,8.3,0,0,C 28
